-16.885,-16.594
-14.518,-14.74
-15.88,-16.751
-16.162,-16.165
-16.967,-16.646
-16.655,-16.276
-16.98,-15.819
-16.668,-16.383
-17.34,-16.877
-17.248,-17.07
-16.671,-16.134
-16.876,-16.475
-16.685,-16.897
-16.612,-16.861
-17.084,-17.019
-15.774,-16.169
-14.062,-14.352
-17.503,-17.195
-16.242,-15.873
-16.019,-16.404
-17.429,-16.548
-18.455,-17.923
-14.726,-15.683
-17.841,-16.762
-18.072,-18.713
-15.857,-15.564
-17.187,-16.615
-17.584,-17.306
-16.487,-16.623
-17.269,-16.731
-15.662,-15.989
-18.432,-18.154
-17.319,-16.977
-16.97,-17.252
-16.195,-15.774
-15.518,-14.91
-18.344,-18.498
-14.422,-14.342
-17.867,-16.44
-15.167,-15.196
-16.047,-15.671
-16.717,-16.73
-16.842,-16.959
-15.954,-15.743
-16.315,-17.018
-16.72,-15.84
-17.57,-17.278
-15.414,-16.106
-15.952,-16.345
-18.557,-17.331
-15.212,-14.905
-17.851,-17.917
-16.815,-16.665
-15.84,-16.162
-15.723,-15.434
-15.117,-15.034
-13.859,-14.152
-17.134,-17.665
-17.926,-16.287
-18.375,-18.347
-16.219,-17.005
-16.235,-15.882
-16.994,-17.107
-15.675,-16.158
-16.985,-16.595
-16.171,-16.58
-17.182,-16.946
-15.244,-15.449
-16.558,-15.33
-16.04,-15.6
-17.133,-17.055
-15.174,-15.068
-17.694,-17.168
-17.932,-17.889
-15.667,-16.272
-16.716,-17.279
-17.131,-16.775
-16.601,-15.979
-17.225,-16.483
-16.236,-15.983
-17.685,-18.38
-16.597,-16.679
-16.001,-16.097
-15.974,-16.151
-17.455,-17.227
-13.734,-13.706
-15.454,-15.302
-17.014,-17.226
-16.89,-16.131
-16.978,-16.953
-17.024,-16.595
-16.752,-15.71
-15.49,-15.441
-16.61,-16.681
-19.125,-19.176
-18.289,-18.043
-15.424,-15.525
-16.742,-16.898
-15.244,-15.412
-15.858,-15.53
-16.935,-16.767
-15.755,-16.31
-14.923,-14.896
-17.734,-17.538
-16.438,-16.026
-15.237,-15.448
-15.59,-15.989
-16.977,-17.072
-17.221,-16.934
-15.231,-15.157
-15.792,-15.845
-14.765,-14.945
-14.315,-15.689
-16.478,-16.579
-16.794,-16.308
-15.528,-15.705
-15.897,-15.941
-16.135,-16.25
-17.122,-16.519
-15.268,-15.289
-16.157,-16.035
-17.883,-17.087
-16.074,-16.028
-18.363,-17.557
-17.917,-17.09
-15.499,-15.297
-17.266,-17.173
-16.865,-16.475
-15.828,-16.193
-15.782,-15.517
-15.867,-17.019
-17.084,-16.564
-15.419,-15.112
-16.223,-16.721
-15.477,-15.803
-19.507,-18.534
-15.716,-16.001
-14.558,-14.507
-17.411,-17.487
-16.174,-15.784
-17.271,-18.865
-18.049,-17.291
-16.28,-16.226
-14.712,-14.723
-15.827,-15.744
-16.492,-16.69
-17.34,-17.958
-14.789,-15.38
-16.398,-15.92
-16.341,-16.441
-19.483,-19.161
-16.088,-16.53
-14.584,-14.898
-16.929,-17.047
-16.598,-16.192
-17.647,-17.507
-16.232,-16.56
-16.102,-16.119
-16.558,-16.594
-17.941,-18.028
-17.921,-17.763
-16.818,-16.579
-18.328,-17.861
-15.494,-15.78
-17.204,-17.906
-16.049,-15.609
-16.52,-15.803
-16.29,-15.99
-17.03,-17.925
-16.68,-18.06
-15.238,-15.657
-17.972,-17.901
-17.99,-18.657
-16.72,-16.392
-15.507,-15.397
-15.015,-14.979
-17.04,-16.192
-14.756,-14.659
-16.07,-15.596
-16.11,-16.329
-15.201,-14.385
-16.083,-15.868
-16.632,-18.231
-15.235,-15.386
-17.6,-16.094
-17.312,-17.698
-19.45,-19.069
-16.72,-16.818
-16.144,-14.527
-16.428,-16.497
-16.769,-16.092
-17.863,-17.581
-15.489,-15.786
-15.323,-14.963
-13.976,-14.23
-17.425,-17.287
-17.034,-17.315
-16.891,-17.345
-15.427,-15.76
-16.437,-16.022
-17.076,-17.906
-14.406,-14.938
-14.874,-14.896
-16.194,-15.902
-15.208,-15.166
-17.583,-17.572
-16.662,-16.116
-17.05,-16.33
-15.967,-16.915
-15.471,-15.186
-16.185,-16.196
-14.919,-15.59
-15.572,-16.611
-16.028,-15.885
-17.366,-16.731
-16.075,-16.946
-16.569,-16.256
-17.185,-17.393
-15.553,-15.615
-16.861,-17.156
-16.606,-16.595
-17.266,-18.276
-16.764,-16.028
-17.427,-16.982
-17.548,-17.376
-15.812,-16.183
-15.395,-15.615
-15.814,-15.799
-16.76,-16.003
-16.042,-15.793
-16.959,-17.46
-15.978,-16.416
-14.681,-15.421
-15.489,-15.586
-16.548,-16.161
-15.661,-15.938
-16.793,-17.167
-13.818,-13.84
-16.875,-16.855
-17.116,-16.752
-17.386,-18.02
-16.283,-15.512
-15.64,-15.45
-16.787,-17.636
-17.867,-17.254
-17.464,-16.977
-18.86,-17.299
-15.386,-15.631
-16.382,-16.554
-15.78,-15.893
-15.875,-15.637
-16.319,-16.319
-16.755,-16.508
-14.742,-14.705
-14.384,-14.175
-15.938,-16.209
-16.653,-16.805
-17.918,-17.833
-14.71,-14.948
-15.497,-15.328
-16.495,-16.654
-16.919,-16.706
-16.562,-16.224
-17.63,-17.256
-16.238,-16.537
-17.166,-17.172
-16.594,-17.482
-15.803,-16.332
-16.111,-17.276
-15.444,-15.591
-16.949,-17.082
-16.46,-16.269
-15.238,-15.238
-16.371,-16.344
-16.397,-16.591
-17.797,-16.73
-16.818,-16.737
-16.054,-16.705
-15.159,-15.751
-16.011,-16.394
-15.897,-15.293
-16.104,-16.177
-15.749,-15.289
-16.679,-15.689
-15.743,-15.162
-16.535,-16.13
-17.227,-17.337
-14.729,-15.026
-18.092,-18.67
-17.18,-17.244
-16.335,-17.479
-17.619,-17.139
-16.328,-16.247
-17.547,-17.454
-15.589,-16.01
-16.378,-16.366
-17.177,-16.956
-15.749,-16.267
-14.513,-15.174
-17.383,-18.627
-17.145,-17.513
-15.47,-15.979
-13.924,-13.982
-15.901,-16.235
-16.463,-16.525
-16.029,-15.698
-18.211,-18.531
-14.825,-14.694
-16.819,-16.765
-20.108,-19.41
-15.575,-15.444
-16.506,-16.014
-17.574,-17.473
-13.967,-14.182
-16.273,-17.186
-16.312,-16.111
-17.486,-16.786
-16.288,-16.924
-18.315,-17.736
-16.439,-16.231
-18.943,-18.756
-18.103,-18.174
-15.459,-15.686
-16.65,-16.577
-16.832,-15.832
-15.17,-14.89
-18.26,-17.393
-16.405,-16.152
-15.495,-15.654
-15.483,-14.719
-16.319,-16.53
-17.252,-17.042
-15.665,-15.728
-18.94,-19.658
-15.768,-16.653
-17.708,-18.817
-17.194,-17.172
-17.257,-17.515
-14.059,-14.47
-16.686,-16.055
-15.743,-16.506
-16.551,-16.666
-14.802,-14.786
-17.152,-16.736
-18.165,-18.692
-17.344,-17.887
-17.404,-16.909
-14.065,-13.943
-16.805,-17.05
-15.268,-15.569
-18.143,-17.631
-15.015,-14.904
-15.703,-16.45
-17.721,-17.325
-16.119,-15.889
-16.13,-16.22
-15.624,-15.903
-16.133,-16.203
-16.488,-16.168
-15.903,-15.842
-18.648,-19.211
-18.895,-17.413
-16.993,-17.349
-16.894,-16.953
-15.375,-15.914
-14.349,-14.5
-16.879,-15.864
-18.73,-17.29
-16.577,-17.179
-17.76,-17.14
-17.49,-17.393
-16.207,-16.167
-15.293,-15.802
-15.831,-15.891
-17.89,-17.894
-15.749,-14.764
-16.215,-16.251
-17.618,-17.694
-16.469,-17.661
-15.277,-15.968
-17.51,-17.745
-16.32,-16.01
-16.318,-16.21
-18.989,-18.605
-16.954,-15.263
-17.625,-17.297
-16.609,-16.356
-19.072,-18.018
-17.31,-18.021
-15.064,-14.781
-16.47,-17.797
-15.93,-15.804
-15.48,-15.339
-19.541,-19.045
-15.566,-15.85
-15.9,-16.211
-20.241,-19.476
-17.424,-17.295
-17.557,-17.314
-14.773,-16.274
-15.821,-15.971
-15.815,-15.852
-16.413,-15.749
-17.378,-17.526
-16.77,-17.129
-16.275,-15.969
-16.583,-15.775
-16.121,-15.365
-15.815,-15.698
-16.324,-16.758
-15.501,-15.405
-15.489,-15.762
-16.205,-16.232
-15.609,-16.611
-15.652,-15.705
-16.572,-16.456
-14.813,-16.172
-17.614,-18.537
-15.435,-16.121
-16.081,-16.15
-17.116,-16.908
-16.387,-16.704
-21.267,-20.564
-16.376,-16.07
-16.206,-16.818
-15.58,-15.428
-16.549,-16.405
-16.17,-15.77
-17.068,-16.065
-16.595,-14.908
-15.865,-16.661
-16.52,-16.31
-16.861,-15.701
-15.889,-15.713
-15.914,-17.298
-17.45,-17.18
-16.121,-16.554
-16.41,-16.371
-15.906,-15.736
-17.765,-18.006
-16.697,-16.395
-15.526,-16.29
-17.822,-16.899
-18.332,-17.751
-13.949,-13.916
-18.043,-16.288
-16.441,-15.627
-15.69,-15.457
-18.422,-18.116
-17.136,-16.044
-15.495,-15.602
-16.862,-17.878
-16.191,-15.792
-15.281,-15.532
-16.576,-16.95
-17.609,-17.433
-16.02,-16.259
-16.789,-17.009
-14.424,-14.671
-16.667,-15.869
-16.894,-17.117
-15.524,-15.908
-17.207,-17.355
-17.233,-17.276
-16.733,-16.717
-14.952,-14.787
-15.894,-15.785
-17.1,-16.36
-15.982,-16.544
-16.852,-16.797
-16.053,-16.17
-18.18,-18.486
-15.825,-16.108
-14.39,-14.383
-16.227,-16.679
-16.994,-16.413
-16.288,-16.552
-15.338,-15.484
-16.233,-16.433
-15.738,-16.021
-17.092,-16.065
-15.733,-16
-16.408,-16.703
-17.73,-17.847
-16.265,-16.338
-15.349,-15.311
-16.987,-17.444
-16.012,-15.772
-15.026,-15.443
-17.401,-18.087
-15.463,-15.702
-15.084,-14.715
-16.877,-17.462
-17.827,-17.438
-16.373,-15.917
-17.562,-17.329
-15.122,-16.805
-17.118,-17.513
-16.021,-15.999
-14.795,-14.089
-14.862,-15.134
-16.575,-15.819
-18.255,-17.906
-16.624,-17.904
-16.77,-17.392
-16.026,-15.749
-17.151,-17.257
-16.754,-17.428
-18.767,-19.107
-14.557,-14.954
-16.896,-15.781
-15.373,-15.149
-16.214,-15.835
-15.495,-16.784
-20.038,-19.541
-14.114,-14.122
-19.358,-19.338
-16.72,-17.05
-15.303,-15.594
-15.505,-15.116
-14.204,-14.232
-17.856,-17.284
-17.059,-17.484
-16.639,-16.57
-15.308,-15.528
-16.812,-17.026
-14.984,-15.382
-15.908,-16.057
-16.589,-16.925
-15.157,-14.88
-17.644,-17.315
-16.772,-16.354
-17.542,-16.943
-16.721,-16.379
-15.753,-15.342
-18.027,-17.938
-17.662,-16.843
-16.985,-16.123
-16.141,-16.232
-16.675,-17.021
-19.759,-19.082
-15.901,-15.815
-15.55,-15.645
-15.387,-15.279
-16.142,-16.353
-16.427,-16.377
-15.659,-16.034
-15.814,-16.626
-16.447,-16.293
-16.995,-18.469
-17.645,-17.408
-18.343,-18.454
-15.66,-15.576
-17.248,-18.38
-16.394,-15.83
-15.374,-15.89
-14.786,-14.923
-15.303,-16.393
-16.9,-16.009
-15.948,-16.307
-15.821,-16.761
-15.035,-14.781
-18.895,-18.286
-16.015,-15.874
-17.33,-16.87
-17.939,-17.93
-16.014,-15.483
-16.131,-16.109
-16.464,-15.807
-18.312,-18.046
-16.858,-17.013
-16.977,-17.288
-14.732,-14.925
-16.252,-16.173
-14.803,-14.866
-17.576,-17.613
-17.306,-17.044
-13.843,-13.932
-15.745,-15.785
-17.053,-17.077
-16.145,-15.96
-16.254,-15.857
-15.89,-15.56
-16.499,-16.294
-15.776,-16.882
-15.74,-16.561
-16.222,-16.188
-16.304,-16.82
-15.055,-15.827
-14.833,-15.123
-16.204,-15.505
-13.989,-14.178
-16.266,-16.519
-18.914,-18.584
-15.225,-14.94
-16.641,-16.23
-17.165,-17.982
-16.444,-15.158
-16.389,-16.222
-17.24,-17.362
-16.19,-16.254
-16.052,-15.502
-14.628,-16.084
-15.5,-16.118
-17.501,-18.306
-14.714,-14.529
-15.831,-15.575
-17.218,-17.195
-17.365,-17.2
-15.034,-15.037
-17.445,-17.3
-16.034,-16.113
-16.217,-16.601
-16.149,-16.044
-17.438,-17.491
-15.209,-15.678
-16.372,-16.89
-18.458,-18.074
-15.499,-15.14
-19.302,-17.666
-17.686,-17.89
-15.197,-15.392
-15.33,-15.001
-16.246,-15.86
-16.093,-15.507
-18.705,-18.274
-16.135,-16.142
-16.437,-16.031
-16.129,-15.776
-16.721,-17.404
-15.795,-15.315
-16.992,-17.231
-14.007,-14.328
-16.818,-16.498
-15.374,-15.652
-15.523,-15.01
-16.802,-17.578
-16.382,-16.69
-16.44,-16.214
-15.216,-14.929
-18.003,-17.986
-16.226,-15.309
-17.473,-17.389
-17.243,-17.548
-17.207,-17.328
-15.658,-15.412
-16.631,-16.591
-17.798,-18.192
-18.298,-18.065
-15.324,-14.975
-17.79,-17.358
-16.302,-16.316
-14.878,-14.999
-18.653,-19.184
-17.585,-17.412
-15.666,-16.132
-16.483,-17.057
-16.686,-17.086
-16.654,-16.931
-15.747,-15.457
-16.884,-17.42
-17.826,-18.82
-17.845,-17.273
-16.384,-17.557
-16.527,-16.308
-15.463,-16.764
-17.692,-18.089
-17.271,-17.681
-18.111,-18.346
-16.443,-16.978
-16.687,-16.687
-15.526,-15.289
-16.311,-16.455
-15.997,-15.986
-14.887,-14.863
-19.272,-19.852
-16.596,-15.996
-14.787,-15.066
-18.345,-17.908
-14.708,-15.382
-16.176,-15.869
-18.191,-18.778
-17.304,-17.153
-16.851,-17.127
-17.718,-16.649
-16.205,-15.825
-16.054,-15.778
-15.711,-15.568
-16.019,-16.06
-16.081,-15.612
-14.658,-15.227
-15.998,-15.57
-15.385,-15.314
-16.425,-16.43
-15.824,-15.846
-17.661,-17.972
-15.818,-16.147
-17.299,-16.08
-16.543,-16.942
-18.882,-18.293
-16.354,-16.697
-15.431,-15.538
-16.199,-16.167
-15.815,-16.151
-18.122,-17.815
-16.435,-16.677
-14.35,-14.45
-14.568,-15.908
-16.009,-16.404
-16.634,-16.466
-15.873,-15.328
